2023-12-31 18:54:16,30.46751985,-97.83766455,r,17.70m,0000000007Hz,0000061050c,0000000.132s,023.2C
2023-12-31 18:54:18,30.46751975,-97.83766456,r,17.92m,0000000006Hz,0000074450c,0000000.162s,023.2C
2023-12-31 18:54:20,30.46751451,-97.83766658,r,17.85m,0000000007Hz,0000069789c,0000000.151s,023.2C
2023-12-31 18:54:22,30.46751618,-97.83766878,r,17.04m,0000000013Hz,0000033081c,0000000.072s,0
2023-12-31 18:54:26,30.46754109,-97.83768068,r,17.57m,0000000009Hz,0000054212c,0000000.118s,023.2C
2023-12-31 18:54:28,30.46755561,-97.83768644,r,17.24m,0000000014Hz,0000039736c,0000000.086s,023.2C
2023-12-31 18:54:30,30.46755715,-97.83768093,r,17.70m,0000000007Hz,0000060904c,0000000.132s,023.2C
2023-12-31 18:54:32,30.46756363,-97.83768204,r,18.10m,0000000005Hz,0000087220c,0000000.189s,023.2C
2023-12-31 18:54:34,30.46757277,-97.83768133,r,17.90m,0000000006Hz,0000073548c,0000000.160s,023.2C
2023-12-31 18:54:36,30.46756927,-97.83768377,r,17.09m,0000000013Hz,0000034640c,0000000.075s,023.2C
2023-12-31 18:54:38,30.46757088,-97.8376845,r,17.01m,0000000019Hz,0000032375c,0000000.070s,023.2C
2023-12-31 18:54:40,30.46757748,-97.83768284,r,17.67m,0000000008Hz,0000059276c,0000000.129s,023.2C
2023-12-31 18:54:42,30.46757049,-97.8376932,r,18.08m,0000000005Hz,0000086124c,0000000.187s,023.2C
2023-12-31 18:54:44,30.46756447,-97.83770977,r,18.25m,0000000005Hz,0000100550c,0000000.218s,023.2C
2023-12-31 18:54:46,30.46756316,-97.8377338,r,18.23m,0000000005Hz,0000098655c,0000000.214s,023.2C
2023-12-31 18:54:48,30.46755311,-97.83775375,r,18.08m,0000000006Hz,0000086456c,0000000.188s,023.2C
2023-12-31 18:54:50,30.46754547,-97.83775854,r,18.07m,0000000005Hz,0000085003c,0000000.184s,023.2C
2023-12-31 18:54:52,30.46752851,-97.83776126,r,18.20m,0000000005Hz,0000095404c,0000000.207s,023.2C
2023-12-31 18:54:54,30.46752851,-97.83776126,r,18.28m,0000000005Hz,0000103759c,0000000.225s,023.2C
2023-12-31 18:54:56,30.46752851,-97.83776126,r,18.32m,0000000004Hz,0000106535c,0000000.231s,023.2C
2023-12-31 18:54:58,30.46752851,-97.83776126,r,18.01m,0000000006Hz,0000080738c,0000000.175s,023.2C
2023-12-31 18:55:00,30.46752851,-97.83776126,r,18.12m,0000000005Hz,0000089431c,0000000.194s,023.2C
2023-12-31 18:55:02,30.46752851,-97.83776126,r,18.21m,0000000005Hz,0000096722c,0000000.210s,023.2C
2023-12-31 18:55:04,30.46752851,-97.83776126,r,18.31m,0000000005Hz,0000105874c,0000000.230s,023.2C
2023-12-31 18:55:06,30.46752851,-97.83776126,r,18.37m,0000000004Hz,0000111720c,0000000.242s,023.2C
